lng,lat
15.106115,-106.189737
24.535137,-99.639215
20.533505,-108.640254
23.081834,-100.876092
28.021312,-100.943819
22.188753,-107.826389
21.737090,-106.098257
30.670962,-105.847671
25.061653,-108.324225
20.667575,-108.440660
20.010440,-109.592074
19.842393,-101.408953
24.019024,-94.284841
12.086796,-103.692123
17.441247,-104.934236
13.972563,-108.702694
34.029233,-95.200628
15.309849,-99.675389
26.249328,-104.420084
19.779805,-109.230341
19.231868,-95.218458
18.309800,-112.449493
16.049056,-109.937889
20.452790,-96.337983
24.389121,-102.524881
29.869858,-104.794226
22.929060,-105.422612
17.676780,-106.153331
30.033312,-111.397833
19.896325,-104.171343
20.945190,-106.993861
18.337496,-102.064960
24.274941,-109.022757
24.674471,-96.808306
25.174651,-107.832060
36.805187,-94.787180
19.550415,-100.125787
20.889010,-98.063873
18.135837,-103.320517
19.428740,-104.542779
25.868676,-110.683662
22.179216,-98.763944
17.871395,-99.357546
27.513965,-107.292671
24.755270,-106.736369
30.583935,-105.127306
19.371648,-115.823711
17.394357,-101.576559
11.861334,-112.240573
16.159936,-108.249142
21.162713,-93.406113
16.110519,-111.534695
23.297502,-99.182846
18.819399,-101.772017
23.034011,-102.381882
20.788887,-94.697443
26.819603,-105.209947
21.660140,-96.845041
25.141147,-103.159830
27.067129,-107.467755
21.225711,-111.967524
21.228357,-98.978673
23.879533,-97.749036
20.739612,-106.232627
21.504228,-109.342154
7.194850,-111.091722
13.376246,-101.754206
25.009438,-106.442519
21.249933,-100.380752
26.645853,-107.837498
14.621967,-100.878671
26.585612,-109.589719
29.026596,-98.072311
16.727200,-96.795684
14.294925,-97.049220
36.091987,-121.774713
50.208229,-121.675328
35.071774,-123.482041
35.918621,-119.275760
31.263688,-125.513428
36.089490,-125.431743
41.158037,-123.054394
42.999085,-121.141494
38.244944,-116.234030
38.691883,-119.832626
42.383673,-118.675491
29.171507,-120.302260
36.686132,-121.817071
37.871448,-121.605677
44.354223,-124.539585
43.097858,-125.164448
38.291365,-121.679335
51.027100,-127.323945
34.609193,-123.317178
37.874365,-123.437763
33.905721,-121.478766
41.745141,-132.999008
40.077288,-126.942588
32.257646,-119.528132
21.567484,-123.707665
43.124970,-114.988994
35.973792,-125.680249
44.658000,-117.934870
28.317120,-125.976667
35.893835,-127.577322
47.045813,-121.977292
46.942532,-121.996477
39.785701,-122.747026
30.009462,-118.382897
38.275454,-126.439242
24.944600,-125.461996
36.707630,-121.407278
30.717479,-119.194509
38.163580,-118.302670
37.386218,-121.921306
35.514729,-113.821782
38.793630,-124.926562
37.353057,-119.010336
32.104541,-119.381205
38.504068,-120.263696
42.940267,-118.279572
47.451769,-123.169074
43.297592,-123.020201
32.956292,-124.232032
35.676279,-118.372348
36.199331,-120.616044
43.928058,-121.781939
40.830344,-124.746460
37.789523,-124.246478
47.346983,-109.155724
37.129081,-125.969723
36.682598,-124.868628
37.491567,-131.535926
34.962252,-123.903428
38.987009,-131.622611
37.037308,-114.782181
39.261097,-117.893182
36.619530,-127.252799
34.098791,-126.091197
40.988125,-122.661471
35.929842,-128.957494
34.892490,-125.510891
41.603173,-130.841172
39.813054,-118.829603
38.906405,-122.761488
35.535330,-136.542141
41.917035,-115.949683
41.683502,-131.110331
36.220078,-126.572311
32.354295,-119.868875
39.997597,-112.867866
32.297176,-122.606565
38.812367,-120.037006
44.795672,-114.440820
36.679413,-122.721112
31.995664,-125.848921
44.524174,-126.395342
35.116982,-114.890038
36.404968,-117.219726
40.781709,-116.464866
44.547230,-127.357006
36.187977,-121.067503
41.260639,-130.289191
38.086698,-119.374111
42.003801,-122.486628
47.842246,-4.970923
55.056807,0.921475
63.923498,7.547726
36.641500,1.724281
44.158584,4.450622
50.177336,-4.093494
48.425176,0.635364
10.139978,88.621563
5.321113,94.273514
-6.320660,103.825911
-1.556638,105.137842
6.613718,95.238668
5.386304,104.044487
2.271147,99.276010
7.800488,100.722120
6.587209,90.959613
7.238357,105.861485
2.589858,91.438775
3.221324,98.738822
2.656747,90.261090
3.952824,102.805317
13.977473,106.990353
-2.002101,94.213220
1.012817,102.783685
3.601610,102.050136
-0.924872,102.166726
5.357670,100.874070
-3.768940,100.271662
10.361465,103.449452
7.805010,100.256572
6.227013,98.668209
0.935191,105.564627
-2.719248,108.357604
7.730615,104.062661
6.236765,97.816053
11.181886,104.616334
10.574721,99.514183
-1.077629,101.981119
5.645924,94.234852
-2.624849,94.556953
1.676226,96.965585
10.322966,103.032640
13.602655,104.153487
2.116476,98.560163
1.548895,101.179557
7.915737,92.526509
7.790930,96.606618
6.638613,98.859185
4.628459,94.881373
9.302718,97.084091
-6.815704,99.506422
7.426078,96.989831
3.804704,98.709554
6.996413,94.015071
4.695348,99.737373
5.105839,103.896108
9.611198,98.982173
1.171804,101.561567
2.526373,105.049060
5.622910,101.461197
16.075682,99.795216
3.725873,98.597721
4.359845,97.354554
4.876888,100.206159
4.661392,104.118576
2.622509,109.044070
7.770305,98.996660
7.981658,103.638752
13.627589,97.971540
6.976419,104.233846
0.244004,98.098404
10.379944,102.492685
-1.820995,101.919663
4.744997,99.903578
4.749316,109.143365
4.937884,96.630295
10.050338,99.269579
-1.607136,101.952224
7.691832,108.975847
11.962243,98.994226
8.944640,105.905526
0.524000,107.095979
5.197630,97.631059
4.012455,98.194304
6.075315,95.289079
1.751829,103.158876
8.681647,106.263111
11.144032,101.408501
-2.732087,93.195389
5.469126,107.799406
1.702300,96.378637
6.115453,103.565685
2.184802,96.495979
9.482750,95.493627
5.372993,93.722265
12.428164,96.727491
0.065498,98.608144
1.109234,97.139383
6.538188,103.547250
9.629902,100.909650
5.965797,99.528568
2.388737,97.693064
9.385124,99.042530
0.994569,108.385124
1.594217,97.074677
0.831545,99.327991
-1.911554,104.890807
5.432777,98.094121
4.432210,98.863494
-1.382702,97.964355
6.428598,108.756781
0.910922,99.860581
5.100769,100.917138
